name	mLevel	resistance	weakness	drops	produce
Airror	C	wind	N/A	wind crystal, magic crystal	magic crystal
Ambrosia	BOSS	wind	earth	ambrosia's thorn, daisy	daisy
Beetle	B	poison	N/A	insect horn, insect carapace, pretty carapace	insect horn
Big Duck	A	N/A	N/A	yellow down, yellow feather	yellow feather
Big Muck	C	paralysis, poison	N/A	spore, mushroom	spore
Blackbird	C	wind	fire	black bird feather, branch, think stick	black bird feather
Black Dragon	A	dark	light	black scale, dragon fang	dragon scale
Blood Panther	A	fire, dark	N/A	devil blood, magic claw, fur	fur
Blue Dragon	A	water	fire	dragon fang, blue scale	blue scale
Blue Fairy	A	water	fire	water crystal, blue core (^20%)	water crystal
Buffamoo	E	N/A	N/A	milk	milk
Captain Goblin	B	N/A	N/A	skull, wine, proof of warrior, silk cloth	silk cloth
Chimera	BOSS	N/A	N/A	chimera claw, devil blood	devil blood
Chipsqueek	E	N/A	N/A	fur, branch, quality fur	fur
Cluckadoodle	E	N/A	N/A	egg, bird's feather	egg
Daemon	B	dark	light	devil blood	devil blood
Dark Fairy	A	dark	light	dark crystal, fairy dust, prelude to love	dark crystal
Dark Slime	C	dark	N/A	emerald, sapphire, dark crystal	emerald
Dead Tree	BOSS	grass, wind	N/A	moving branch, apple, small crystal	small crystal
Death Fungus	C	poison	fire	poison powder, holy spore, spore	poison powder
Death Stalker	C	paralysis, poison	N/A	scorpion tail, pretty carapace, scorpion pincer	scorpion tail
Demon	A	darkness	light	devil blood, hard horn	hard horn
Duck	D	N/A	N/A	yellow down, bird's feather	yellow down
Elefun	B	N/A	N/A	ivory tusk	ivory tusk
Emperor Penguin	B	water	fire	penguin down	penguin down
Fairy	C	magic	physical	love potion (^30%), fairy dust, prelude to love	fairy dust
Faust	B	magic	physical	glistening blade, ghost hood	ghost hood
Fire Elemental	C	fire	water	fire crystal	fire crystal
Flower Crystal	C	grass	fire	plant stem, root, strong vine	plant stem
Fortoise	C	water	fire	silver ore, gold ore, black tortoise shell	black tortoise shell
Gaias	C	physical	magic	magic crystal, earth crystal	earth crystal
Gasham	C	lightening	water	rusty screw, shiny screw	gold ore
Ghost	D	physical	magic	ghost hood, thin stick	ghost hood
Ghost Ray	B	physical	magic	thin stick, thick stick, ghost hood	thin stick
Goblin	D	N/A	N/A	cheap bandage, blade shard	blade shard
Goblin Archer	C	N/A	N/A	recovery potion, arrowhead, cheap bandage	arrowhead
Goblin Don	B	N/A	N/A	proof of warrior, wine, skull	proof of warrior
Goblin Gangster	B	fire	N/A	cheap bandage, oil	cheap bandage
Goblin Pirate	B	N/A	N/A	pirate's armor, oil, quality cloth	quality cloth
Goblin Sniper	C	fire	water	gunpowder, healing potion	gunpowder
Golem	A	earth	N/A	silver ore, golem stone	gold ore
Greater Daemon	BOSS	fire	N/A	chest hair, quality fur	quality fur
Green Dragon	A	wind	earth	dragon fang, dragon scale	dragon scale
Green Fairy	A	wind	earth	wind crystal, green core (^20%)	wind crystal
Grimoire Dragon	BOSS	earth	N/A	grimoire scale, dragon fang	dragon fang
Grim Reaper	BOSS	fire, dark	physical	cursed doll, quality cloth, shade stone	quality cloth
